[fake-quant] K=16bit/token, V=16bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.35s/it]
2026-05-04:02:54:06,155 WARNING  [huggingface.py:118] `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
2026-05-04:02:56:00,648 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,715 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,780 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,846 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,911 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:00,976 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,041 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,123 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,189 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,255 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,320 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,386 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,452 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,518 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,584 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,649 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,715 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,795 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,861 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,927 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:01,993 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,061 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,132 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,197 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,264 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,329 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,401 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,533 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,599 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,665 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,741 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,807 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,873 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:02,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,005 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,071 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,137 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,214 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,280 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,345 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,411 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,476 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,542 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,616 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,682 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,748 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,879 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:03,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,014 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,080 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,217 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,283 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,359 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,426 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,559 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,625 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,693 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,760 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,835 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,905 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:04,972 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,038 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,170 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,247 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,312 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,379 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,445 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,511 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,577 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,643 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,774 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,856 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,922 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:05,988 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,054 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,120 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,187 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,253 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,319 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,451 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,517 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,598 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,664 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,730 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,795 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,861 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,926 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:06,992 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,123 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,189 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,255 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,320 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,386 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,452 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,518 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,584 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,649 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,729 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,796 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,863 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,929 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:07,995 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,061 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,127 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,195 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,261 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,326 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,392 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,457 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,537 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,603 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,669 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,734 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,800 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,866 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,931 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:08,997 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,063 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,129 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,194 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,260 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,326 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,392 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,533 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,599 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,665 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,731 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,796 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,861 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,927 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:09,993 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,060 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,146 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,213 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,345 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,410 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,477 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,542 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,608 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,673 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,739 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,804 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:10,934 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,010 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,075 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,142 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,207 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,273 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,340 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,406 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,472 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,538 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,617 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,684 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,750 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,817 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,883 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:11,949 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,081 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,147 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,213 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,279 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,366 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,433 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,500 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,566 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,633 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,700 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,767 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,834 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,900 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:12,967 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,034 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,117 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,183 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,249 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,315 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,381 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,448 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,514 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,580 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,647 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,713 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,779 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,846 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,912 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:13,979 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,125 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,192 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,257 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,324 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,390 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,456 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,523 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,656 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,738 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,805 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,871 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:14,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,005 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,071 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,137 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,203 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,269 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,335 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,416 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,482 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,549 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,615 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,681 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,880 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:15,946 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,012 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,087 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,154 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,220 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,287 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,353 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,419 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,485 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,551 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,617 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,683 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,763 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,829 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,895 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:16,962 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,028 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,094 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,161 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,227 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,305 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,371 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,437 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,504 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,570 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,636 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,702 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,768 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,846 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,913 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:17,978 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,044 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,110 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,242 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,324 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,390 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,456 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,523 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,588 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,655 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,722 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-05-04:02:56:18,788 INFO     [rouge_scorer.py:83] Using default tokenizer.

=========== RESULT ===========
config: {'model': '/mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf', 'k_bits': 16, 'v_bits': 16, 'k_dim': 'token', 'v_dim': 'token', 'group_size': 32, 'num_fewshot': 0, 'limit': 50}

[truthfulqa_gen]
         bleu_max,none : 37.9320
  bleu_max_stderr,none : 3.2404
         bleu_acc,none : 0.4000
  bleu_acc_stderr,none : 0.0700
        bleu_diff,none : -8.5534
  bleu_diff_stderr,none : 3.3829
       rouge1_max,none : 64.0134
  rouge1_max_stderr,none : 2.8736
       rouge1_acc,none : 0.4000
  rouge1_acc_stderr,none : 0.0700
      rouge1_diff,none : -7.5426
  rouge1_diff_stderr,none : 3.2368
       rouge2_max,none : 51.9143
  rouge2_max_stderr,none : 3.5332
       rouge2_acc,none : 0.4000
  rouge2_acc_stderr,none : 0.0700
      rouge2_diff,none : -9.1332
  rouge2_diff_stderr,none : 4.1167
       rougeL_max,none : 61.7218
  rougeL_max_stderr,none : 3.1126
       rougeL_acc,none : 0.3600
  rougeL_acc_stderr,none : 0.0686
      rougeL_diff,none : -8.7128
  rougeL_diff_stderr,none : 3.4892
                 alias : truthfulqa_gen

[coqa]
               em,none : 0.6067
        em_stderr,none : 0.0633
               f1,none : 0.7345
        f1_stderr,none : 0.0526
                 alias : coqa
================================

[save] results/sanity_16bit.json
